45.7,45.985,1.0062363238512033,sell,DAL,2021-05-21T08:00,"Delta Airlines Names Dan Janki As New EVP, CFO"
67.24,67.89,1.0096668649613327,sell,BMY,2021-05-20T14:00,"Bristol-Myers Squibb Says FDA Approves Opdivo As Adjuvant Treatment Of Completely Resected Esophageal Or Gastroesophageal Junction Cancer In Patients Who Have Received Neoadjuvant Chemoradiotherapy"
232.535,233.12,1.0025157503171567,sell,MCD,2021-05-20T23:00,"What's Going On With Urban One Stock?"
1.295,1.295,1.0,sell,CIDM,2021-05-20T12:00,"Are These 3 Penny Stocks About To Rally?"
34.665,34.665,1.0,sell,QURE,2021-05-21T07:00,"UBS Initiates Coverage On uniQure with Neutral Rating, Announces Price Target of $40"
4.22,4.24,1.0047393364928912,sell,PIM,2021-05-20T10:00,"Understanding Putnam Master's Ex-Dividend Date"
65.24,66.16,1.014101778050276,sell,LB,2021-05-21T08:00,"Morgan Stanley Maintains Overweight on L Brands, Raises Price Target to $84"
12.47,12.47,1.0,sell,DRD,2021-05-20T13:00,"8 Materials Stocks With Unusual Options Alerts In Today's Session"
124.35,125.665,1.0105749899477283,buyStrong,ROST,2021-05-21T08:00,"Ross Stores shares are trading higher after the company reported better-than-expected Q1 EPS and sales results and announced a $1.5 billion buyback."
28.23,28.37,1.0049592631951825,sell,ETH,2021-05-20T10:00,"Crypto: Look Out Below - Three Market Technicians See Further Downside, But There's A Potential Bright Spot In The Crypto Orbit"
141.62,142.76,1.008049710492868,sell,DRI,2021-05-20T16:00,"'Halftime Report' Traders Discuss ViacomCBS And Chipotle Upgrades"
94.5,97.26,1.0292063492063492,sell,PLCE,2021-05-21T08:00,"B. Riley Securities Maintains Neutral on Children's Place, Raises Price Target to $92"
270.17,272.26,1.0077358700077728,sell,LH,2021-05-20T12:00,"Analyst Ratings for Laboratory Corp"
2318.21,2318.685,1.0002048994698496,sell,GOOGL,2021-05-21T07:00,"Google Ends Autonomy Talks With Its DeepMind AI Unit"
2.3,2.39,1.039130434782609,buyStrong,MTL,2021-05-20T12:00,"Mechel PAO shares are trading higher after the company reported Q1 earnings results."
17.34,17.52,1.0103806228373702,sell,GHL,2021-05-20T10:00,"A Look Into Financial Services Sector Value Stocks"
122.84,124.31,1.0119667860631716,sell,SPG,2021-05-21T08:00,"Piper Sandler Maintains Overweight on Simon Property Group, Raises Price Target to $150"
34.39,34.705,1.0091596394300668,sell,URBN,2021-05-20T11:00,"Shares of retail and apparel companies are trading lower as notable names in the sector, including Kohl's and Ralph Lauren, fall despite strong quarterly earnings."
80.84,81.32,1.0059376546264225,buyStrong,VFC,2021-05-21T08:00,"VF shares are trading lower after the company reported worse-than-expected Q4 EPS results."
369.37,372.31,1.007959498605734,sell,MA,2021-05-20T17:00,"Traders Bet Big On Mastercard's Stock"
77.9,79.21,1.016816431322208,sell,FANG,2021-05-21T08:00,"Diamondback Energy shares are trading higher after Scotiabank upgraded the stock from Sector Perform to Sector Outperform and raised its price target from $86 to $95 per share."
12.54,12.83,1.0231259968102073,sell,AMC,2021-05-20T10:00,"AMC Entertainment Option Alert: Jun 11 $15 Calls Sweep (19) above Ask!: 200 @ $1.27 vs 1533 OI; Ref=$12.185"
78.63,78.8,1.002162024672517,sell,AMD,2021-05-20T11:00,"Could Tesla, Square And AMD Breakdown Soon?"
15.91,15.91,1.0,sell,BOTJ,2021-05-20T12:00,"Bank Of The James Financial Declares 10% Stock Dividend"
37.74,38.065,1.0086115527291997,sell,AMH,2021-05-21T08:00,"Morgan Stanley Maintains Equal-Weight on American Homes 4 Rent, Raises Price Target to $38"
50.14,50.41,1.0053849222177902,buy,MO,2021-05-20T15:00,"Altria Reaffirms FY21 Earnings Guidance"
231.51,235.24,1.0161116150490261,sell,SNOW,2021-05-20T16:00,"'Halftime Report' Traders Advise Viewers On Snowflake, DocuSign And More"
29.48,29.94,1.0156037991858888,sell,CAE,2021-05-20T11:00,"A Look Into CAE's Debt"
87.04,88.755,1.0197035845588234,sell,MS,2021-05-20T12:00,"Oatly Rallies On Nasdaq Debut: What Investors Need To Know"
3.17,3.21,1.0126182965299684,sell,GLOP,2021-05-20T10:00,"5 Value Stocks In The Energy Sector"
4.12,4.4,1.0679611650485437,buyStrong,DSX,2021-05-21T08:00,"Diana Shipping shares are trading higher after the company reported Q1 EPS and sales results."
27.735,28.315,1.020912204795385,sell,PLUG,2021-05-20T11:00,"Is Now The Time To Buy Stock In Plug Power Or Hyliion?"
5.44,5.44,1.0,sell,MOSY,2021-05-20T13:00,"MoSys Stock Soars, But Is It Time To Sell?"
113.69,113.81,1.001055501803149,sell,TSM,2021-05-21T05:00,"Apple Supplier TSMC On How Repeat Of Crippling Chip Shortage Can Be Avoided In Future"
166.71,167.27,1.003359126627077,buy,KAI,2021-05-20T16:00,"Kadant Announces $20M Buyback"
24.53,24.53,1.0,sell,NC,2021-05-20T10:00,"5 Value Stocks In The Energy Sector"
59.87,61.375,1.0251377985635544,sell,EBAY,2021-05-20T15:00,"EXCLUSIVE: Payoneer CEO Talks Partnerships, Growth Strategy, Earnings On 'SPACs Attack'"
246.77,247.09,1.0012967540624873,sell,SNPS,2021-05-20T11:00,"A Look Into Synopsys Price Over Earnings"
195.0,196.415,1.00725641025641,sell,TREE,2021-05-20T14:00,"LendingTree shares are trading higher after Northland Capital Markets upgraded the stock from Market Perform to Outperform and announced a price target of $225 per share."
37.77,38.2,1.0113846968493514,sell,ANF,2021-05-20T11:00,"Shares of retail and apparel companies are trading lower as notable names in the sector, including Kohl's and Ralph Lauren, fall despite strong quarterly earnings."
44.73,44.83,1.002235636038453,sell,DISH,2021-05-21T07:00,"Benchmark Initiates Coverage On DISH Network with Buy Rating, Announces Price Target of $62"
18.695,19.12,1.0227333511634127,buyStrong,KAR,2021-05-21T08:00,"KAR Auction Services shares are trading higher after B of A Securities upgraded the stock from Neutral to Buy."
225.37,225.58,1.0009318010382926,sell,CRM,2021-05-20T15:00,"'Fast Money Halftime Report' Picks For May 20"
95.37,95.37,1.0,buy,PLUS,2021-05-20T16:00,"Recap: ePlus Q4 Earnings"
287.945,289.71,1.0061296428137319,sell,BIIB,2021-05-21T08:00,"Biogen, Ginkgo Bioworks In Gene Therapy Collaboration Worth $120M"
161.36,163.19,1.0113411006445214,sell,JPM,2021-05-20T17:00,"JPMorgan Chase Launches Morgan Health: What Investors Need To Know"
320.82,327.67,1.021351536687239,sell,BURL,2021-05-21T06:00,"Telsey Advisory Group Maintains Outperform on Burlington Stores, Raises Price Target to $370"
29.55,29.68,1.004399323181049,sell,NCLH,2021-05-20T10:00,"Royal Caribbean Shares Falling As Traders Circulate Recent Co. Blog Post 'Royal Caribbean cancels all Vision of the Seas cruises Bermuda'"
141.44,142.16,1.0050904977375565,sell,KEYS,2021-05-20T11:00,"P/E Ratio Insights for Keysight Technologies"
147.57,150.12,1.0172799349461272,sell,LPLA,2021-05-21T07:00,"Credit Suisse Downgrades LPL Finl Hldgs to Neutral, Announces $166 Price Target"
2.74,2.87,1.0474452554744524,buyStrong,OXBR,2021-05-20T14:00,"Oxbridge Re Holdings shares are trading higher. Not seeing company-specific news from the session."
22.31,22.8,1.021963245181533,sell,VIPS,2021-05-20T11:00,"P/E Ratio Insights for Vipshop Holdings"
42.01,42.595,1.0139252558914544,sell,BAC,2021-05-20T12:00,"Unusual Options Activity Insight: Bank of America"
82.46,83.8,1.016250303177298,buy,BAH,2021-05-21T07:00,"Booz Allen Hamilton: Q4 Earnings Insights"
54.76,55.03,1.0049306062819576,buyStrong,KSS,2021-05-20T11:00,"Kohl's shares are trading lower despite better-than-expected Q1 results and raised FY21 guidance."
295.92,296.5,1.0019599891862665,sell,KSU,2021-05-21T08:00,"CP Says Remains Ready To Re-engage With KCS; CP To Proceed With STB Application Process"
